name,stationid,lat,lon
"River Street , Clerkenwell",1,51.52916347,-0.109970527
"Phillimore Gardens, Kensington",2,51.49960695,-0.197574246
"Christopher Street, Liverpool Street",3,51.52128377,-0.084605692
"St. Chad's Street, King's Cross",4,51.53005939,-0.120973687
"Sedding Street, Sloane Square",5,51.49313,-0.156876
"Broadcasting House, Marylebone",6,51.51811784,-0.144228881
"Charlbert Street, St. John's Wood",7,51.53430039,-0.1680743
"Maida Vale, Maida Vale",8,51.529857,-0.18348604
"New Globe Walk, Bankside",9,51.5073853,-0.096440751
"Park Street, Bankside",10,51.50597426,-0.092754157
"Brunswick Square, Bloomsbury",11,51.52395143,-0.122502346
"Malet Street, Bloomsbury",12,51.52168078,-0.130431727
"Scala Street, Fitzrovia",13,51.51991453,-0.136039674
"Belgrove Street , King's Cross",14,51.52994371,-0.123616824
"Great Russell Street, Bloomsbury",15,51.51772703,-0.127854211
"Cartwright Gardens , Bloomsbury",16,51.52635795,-0.125979294
"Hatton Wall, Holborn",17,51.5216612,-0.109006325
"Drury Lane, Covent Garden",18,51.51477076,-0.12221963
"Taviton Street, Bloomsbury",19,51.52505093,-0.131161087
"Drummond Street , Euston",20,51.527326,-0.13605286
"Lansdowne Drive, Hackney Central",21,51.539834,-0.062806212
"Northington Street , Holborn",22,51.5222641,-0.114079481
"Red Lion Square, Holborn",23,51.51943538,-0.119123345
"British Museum, Bloomsbury",24,51.51908011,-0.124678402
"Doric Way , Somers Town",25,51.5288338,-0.132250369
"Ampton Street , Clerkenwell",26,51.52728093,-0.11829517
"Bouverie Street, Temple",27,51.51382102,-0.107927706
"Bolsover Street, Fitzrovia",28,51.52351808,-0.143613641
"Hereford Road, Bayswater",29,51.513735,-0.193487
"Windsor Terrace, Hoxton",30,51.52915444,-0.093421615
"Fanshaw Street, Hoxton",31,51.52953709,-0.083353323
"Leonard Circus , Shoreditch",32,51.52469624,-0.084439283
"Central House, Aldgate",33,51.515231,-0.07015
"Pancras Road, King's Cross",34,51.5341235,-0.129386874
"De Vere Gardens, Kensington",36,51.50173726,-0.184980612
"Penywern Road, Earl's Court",37,51.49159394,-0.192369256
"Abingdon Villas, Kensington",38,51.4973875,-0.197245586
"Shoreditch High Street, Shoreditch",39,51.5263778,-0.078130921
"Commercial Street, Shoreditch",40,51.52127071,-0.0755789
"Pindar Street, Liverpool Street",41,51.520955,-0.083493552
"Wenlock Road , Hoxton",42,51.53099181,-0.093903825
"Crawford Street, Marylebone",43,51.52026,-0.157183945
"Bruton Street, Mayfair",44,51.51073687,-0.144165239
"Boston Place, Marylebone",45,51.522511,-0.162298
"Nesham Street, Wapping",46,51.507131,-0.06691
"Warwick Avenue Station, Maida Vale",47,51.52334476,-0.183846408
"Godliman Street, St. Paul's",48,51.51248445,-0.099141408
"Curzon Street, Mayfair",49,51.50706909,-0.145904427
"East Road, Hoxton",50,51.52867339,-0.087459376
"Finsbury Library , Finsbury",51,51.52671796,-0.104298194
"Roscoe Street, St. Luke's",52,51.52295439,-0.094934859
"Grafton Street, Mayfair",53,51.5099923,-0.143495266
"Golden Lane, Barbican",54,51.52174785,-0.094475072
"Finsbury Circus, Liverpool Street",55,51.51707521,-0.086685542
"Paddington Street, Marylebone",56,51.52058381,-0.154701411
"Guilford Street , Bloomsbury",57,51.52334672,-0.120202614
"New Inn Yard, Shoreditch",58,51.52452699,-0.079248081
"Lisson Grove, St. John's Wood",60,51.52644828,-0.172190727
"Great Dover Street, The Borough",61,51.49738251,-0.089446947
"Cotton Garden Estate, Kennington",62,51.4907579,-0.106323685
"Murray Grove , Hoxton",63,51.53089041,-0.089782579
"William IV Street, Strand",64,51.50946212,-0.124749274
"Holborn Circus, Holborn",66,51.51795029,-0.108657431
"Hatton Garden, Holborn",67,51.51882555,-0.108028472
"Theobald's Road , Holborn",68,51.52059681,-0.116688468
"Euston Road, Euston",69,51.5262363,-0.134407652
"Calshot Street , King's Cross",70,51.53136059,-0.117069978
"Newgate Street , St. Paul's",71,51.5154186,-0.098850915
"Farringdon Lane, Clerkenwell",72,51.52352001,-0.108340165
"Old Street Station, St. Luke's",73,51.52548,-0.089659871
"Vauxhall Cross, Vauxhall",74,51.48591714,-0.124469948
"Torrens Street, Angel",75,51.53219984,-0.105480698
"Longford Street, The Regent's Park",76,51.52559505,-0.144083893
"Russell Square Station, Bloomsbury",77,51.52341837,-0.124121774
"Sadlers Sports Centre, Finsbury",78,51.52486887,-0.099489485
"Arundel Street, Temple",79,51.511726,-0.11385596
"Webber Street , Southwark",80,51.50069361,-0.102091246
"Great Titchfield Street, Fitzrovia",81,51.52025302,-0.141327271
"Chancery Lane, Holborn",82,51.514274,-0.111257
"Panton Street, West End",83,51.50963938,-0.131510949
"Breams Buildings, Holborn",84,51.51593725,-0.111778348
"Tanner Street, Bermondsey",85,51.50064702,-0.078600401
"Sancroft Street, Vauxhall",86,51.48947903,-0.115156562
"Devonshire Square, Liverpool Street",87,51.51646835,-0.079684557
"Bayley Street , Bloomsbury",88,51.51858757,-0.132053392
"Tavistock Place, Bloomsbury",89,51.5262503,-0.123509611
"Harrington Square 1, Camden Town",90,51.53301907,-0.139174593
"Walnut Tree Walk, Vauxhall",91,51.49368637,-0.111014912
"Borough Road, Elephant & Castle",92,51.49889832,-0.100440521
"Cloudesley Road, Angel",93,51.53440868,-0.109025404
"Bricklayers Arms, Borough",94,51.49506109,-0.085814489
"Aldersgate Street, Barbican",95,51.5208417,-0.097340162
"Falkirk Street, Hoxton",96,51.53095071,-0.078505384
"Gloucester Road (North), Kensington",97,51.49792478,-0.183834706
"Hampstead Road, Euston",98,51.52554222,-0.138231303
"Old Quebec Street, Marylebone",99,51.51457763,-0.158264483
"Albert Embankment, Vauxhall",100,51.49043573,-0.122806861
"Queen Street 1, Bank",101,51.51155322,-0.0929401
"Jewry Street, Aldgate",102,51.51340693,-0.076793375
"Vicarage Gate, Kensington",103,51.50472376,-0.192538767
"Crosswall, Tower",104,51.51159481,-0.077121322
"Westbourne Grove, Bayswater",105,51.51552971,-0.190240716
"Woodstock Street, Mayfair",106,51.51410514,-0.147301667
"Finsbury Leisure Centre, St. Luke's",107,51.52600832,-0.096317627
"Abbey Orchard Street, Westminster",108,51.49812559,-0.132102166
"Soho Square , Soho",109,51.51563144,-0.132328837
"Wellington Road, St. John's Wood",110,51.53304322,-0.172528678
"Park Lane , Hyde Park",111,51.5100172,-0.157275636
"Gloucester Road (Central), South Kensington",113,51.49646288,-0.183289032
"Park Road (Baker Street), The Regent's Park",114,51.52451738,-0.158963647
"Braham Street, Aldgate",115,51.51423368,-0.073537654
"Little Argyll Street, West End",116,51.51449962,-0.141423695
"Lollard Street, Vauxhall",117,51.49288067,-0.114934001
"Rochester Row, Westminster",118,51.49582705,-0.13547809
"Bath Street, St. Luke's",119,51.52589324,-0.090847761
"The Guildhall, Guildhall",120,51.51573534,-0.093080779
"Baker Street, Marylebone",121,51.51891348,-0.156166631
"Norton Folgate, Liverpool Street",122,51.52111369,-0.078869751
"St. John Street, Finsbury",123,51.52836014,-0.104724625
"Eaton Square, Belgravia",124,51.49654462,-0.150905245
"Borough High Street, The Borough",125,51.50069491,-0.094524319
"Museum of London, Barbican",126,51.51782144,-0.096496865
"Wood Street, Guildhall",127,51.51700801,-0.09388536
"Emperor's Gate, South Kensington",128,51.49536226,-0.185296516
"Golden Square, Soho",129,51.5118973,-0.137043852
"Tower Gardens , Tower",130,51.50950627,-0.075459482
"Eversholt Street , Camden Town",131,51.53300545,-0.136792671
"Bethnal Green Road, Shoreditch",132,51.52364804,-0.074754872
"Derry Street, Kensington",133,51.50136494,-0.191462381
"Wapping High Street, Wapping",134,51.504904,-0.06797
"Clerkenwell Green, Clerkenwell",135,51.52326004,-0.104708922
"Queen Victoria Street, St. Paul's",136,51.51196176,-0.097441687
"Green Street, Mayfair",138,51.51227622,-0.157436972
"Lambeth Road, Vauxhall",139,51.49488108,-0.117974901
"Finsbury Square , Moorgate",140,51.52096262,-0.085634242
"Chapel Place, Marylebone",141,51.51530805,-0.147203711
"West Cromwell Road, Earl's Court",142,51.49372451,-0.198286569
"Pont Street, Knightsbridge",143,51.4968865,-0.161203828
"Kennington Cross, Kennington",144,51.48894022,-0.111435796
"Ilchester Place, Kensington",145,51.50074359,-0.202759212
"Vauxhall Bridge , Pimlico",146,51.48836528,-0.129361842
"Tachbrook Street, Victoria",148,51.49211134,-0.138364847
"Kennington Road Post Office, Oval",149,51.48478899,-0.110683213
"Holy Trinity Brompton, Knightsbridge",150,51.49705603,-0.168917077
"Chepstow Villas, Notting Hill",151,51.51213691,-0.201554966
"Hampton Street, Walworth",152,51.49217002,-0.101536865
"Bayswater Road, Hyde Park",153,51.511933,-0.174411
"Waterloo Station 3, Waterloo",154,51.50379168,-0.11282408
"Lexham Gardens, Kensington",155,51.49586666,-0.191933711
"New Kent Road, The Borough",156,51.49443626,-0.092921165
"Wright's Lane, Kensington",157,51.50039792,-0.193068385
"Trebovir Road, Earl's Court",158,51.49085368,-0.196170309
"Waterloo Place, St. James's",160,51.50663341,-0.131773845
"Guildhouse Street, Victoria",161,51.49234577,-0.141334487
"Southampton Place, Holborn",162,51.51760685,-0.121328408
"Sloane Avenue, Knightsbridge",163,51.4931848,-0.167894973
"Cleveland Gardens, Bayswater",164,51.515607,-0.183118788
"Orsett Terrace, Bayswater",165,51.517932,-0.183716959
"Seville Street, Knightsbridge",166,51.50185512,-0.159237081
"Eccleston Place, Victoria",167,51.49395092,-0.147624377
"Argyll Road, Kensington",168,51.50040123,-0.195455928
"Porchester Place, Paddington",169,51.51474612,-0.165164288
"Hardwick Street, Clerkenwell",170,51.52784273,-0.108068155
"Collingham Gardens, Earl's Court",171,51.4916156,-0.186753859
"Sumner Place, South Kensington",172,51.49121192,-0.173715911
"Waterloo Road, South Bank",173,51.50486,-0.113001
"Strand, Strand",174,51.512582,-0.1150573
"Worship Street, Shoreditch",175,51.521668,-0.079608554
"Gloucester Terrace, Bayswater",176,51.51791921,-0.188098863
"Ashley Place, Victoria",177,51.49616092,-0.140947636
"Warwick Square, Pimlico",178,51.48985626,-0.141923621
"North Audley Street, Mayfair",180,51.5129118,-0.153645496
"Belgrave Square, Belgravia",181,51.49941247,-0.152317537
"Bell Street , Marylebone",182,51.52202903,-0.165842551
"Riverlight North, Nine Elms",183,51.482362,-0.13612398
"Portland Place, Marylebone",184,51.52071513,-0.14521173
"Alderney Street, Pimlico",185,51.48805753,-0.140741432
"South Wharf Road, Paddington",186,51.51733558,-0.175810943
"Queen's Gate (South), South Kensington",187,51.49247977,-0.178433004
"Nutford Place, Marylebone",188,51.5165179,-0.164393768
"Claremont Square, Angel",189,51.53166681,-0.109914711
"Rampayne Street, Pimlico",190,51.48997562,-0.132845681
"Hyde Park Corner, Hyde Park",191,51.50311799,-0.153520935
"Wardour Street, Soho",192,51.51251523,-0.133201961
"Bankside Mix, Bankside",193,51.50581776,-0.100186337
"Hop Exchange, The Borough",194,51.50462759,-0.091773776
"Milroy Walk, South Bank",195,51.50724437,-0.106237501
"Union Street, The Borough",196,51.50368837,-0.098497684
"Stamford Street, South Bank",197,51.50556905,-0.111606696
"Great Tower Street, Monument",199,51.51048489,-0.082989638
"LMU Commercial Road, Whitechapel",200,51.51492456,-0.066078037
"Dorset Square, Marylebone",201,51.5225965,-0.161113413
"Leman Street, Aldgate",202,51.51236389,-0.06954201
"West Smithfield Rotunda, Farringdon",203,51.51821864,-0.100791005
"Margery Street, Clerkenwell",204,51.52659961,-0.112432615
"New Road 1 , Whitechapel",206,51.518154,-0.062697
"Grosvenor Crescent, Belgravia",207,51.50135267,-0.153194766
"Mallory Street, Marylebone",208,51.52505151,-0.166304359
"Denyer Street, Knightsbridge",209,51.49358391,-0.165101392
"Hinde Street, Marylebone",210,51.51681444,-0.151926305
"Cadogan Place, Knightsbridge",211,51.49464523,-0.158105512
"Campden Hill Road, Notting Hill",212,51.50658458,-0.199004026
"Wellington Arch, Hyde Park",213,51.50274025,-0.149569201
"Endsleigh Gardens, Euston",214,51.52683806,-0.130504336
"Moorfields, Moorgate",215,51.51906932,-0.088285377
"Old Brompton Road, South Kensington",216,51.49094565,-0.181190899
"Wormwood Street, Liverpool Street",217,51.51615461,-0.082422399
"St. Luke's Church, Chelsea",218,51.48971651,-0.170194408
"Bramham Gardens, Earl's Court",219,51.49016361,-0.19039362
"Chelsea Green, Chelsea",220,51.49066456,-0.166485083
"Horseferry Road, Westminster",221,51.49481649,-0.13045856
"Knightsbridge, Hyde Park",222,51.50275704,-0.155349725
"Rodney Road , Walworth",223,51.49148474,-0.090220911
"Queensway, Kensington Gardens",224,51.51031,-0.18740235
"Notting Hill Gate Station, Notting Hill",225,51.50935342,-0.196422
"Charles II Street, West End",226,51.50844614,-0.131961389
"Great Percy Street, Clerkenwell",227,51.52891573,-0.115480888
"St. James's Square, St. James's",228,51.50742485,-0.134621209
"Whitehall Place, Strand",229,51.50654321,-0.123179697
"Poured Lines, Bankside",230,51.50669284,-0.103137426
"Queen's Gate (Central), South Kensington",231,51.49396755,-0.17873226
"Carey Street, Holborn",232,51.51501025,-0.112753217
"Pall Mall East, West End",233,51.50777049,-0.130699733
"Liverpool Road (N1 Centre), Angel",234,51.53450449,-0.106992706
"Kennington Road  , Vauxhall",235,51.49571828,-0.110889274
"Fashion Street, Whitechapel",236,51.51838043,-0.073438925
"Dock Street, Wapping",237,51.50978602,-0.068161981
"Frampton Street, Paddington",238,51.5233534,-0.175116099
"Warren Street Station, Euston",239,51.52443845,-0.138019439
"Colombo Street, Southwark",240,51.50545935,-0.10569204
"Beaumont Street, Marylebone",242,51.52200801,-0.151359288
"Gloucester Street, Pimlico",243,51.49096258,-0.139625122
"Earnshaw Street , Covent Garden",244,51.51611887,-0.128585022
"Grosvenor Road, Pimlico",245,51.4853572,-0.142207481
"Berry Street, Clerkenwell",246,51.52285301,-0.099994052
"St. John's Wood Church, The Regent's Park",247,51.530529,-0.167515
"Triangle Car Park, Hyde Park",248,51.50645179,-0.170279555
"Harper Road, The Borough",249,51.49859784,-0.096191134
"Royal Avenue 1, Chelsea",250,51.489932,-0.162727
"Brushfield Street, Liverpool Street",251,51.518908,-0.079249
"Jubilee Gardens, South Bank",252,51.5046364,-0.116542278
"Shoreditch Park, Hoxton",253,51.53404294,-0.086379717
"Chadwell Street, Angel",254,51.53051587,-0.106408455
"Clifton Road, Maida Vale",255,51.52557531,-0.179592915
"Houghton Street, Strand",256,51.51362054,-0.116764211
"Westminster University, Marylebone",257,51.52248185,-0.154907218
"Kensington Gore, Knightsbridge",258,51.50143293,-0.178656971
"Bourne Street, Belgravia",259,51.490959,-0.1532331
"Broadwick Street, Soho",260,51.5136846,-0.135580879
"Princes Square, Bayswater",261,51.5134891,-0.191351186
"LSBU (Borough Road), Elephant & Castle",262,51.49874469,-0.103132904
"St. Mary Axe, Aldgate",263,51.51422502,-0.080660083
"Tysoe Street, Clerkenwell",264,51.52644342,-0.109256828
"Southwick Street, Paddington",265,51.51595344,-0.169249375
"Queen's Gate (North), Kensington",266,51.50102668,-0.180246101
"Regency Street, Westminster",267,51.49206037,-0.132224622
"Belgrave Road, Victoria",268,51.49320445,-0.144132875
"Empire Square, The Borough",269,51.50082346,-0.089740764
"Kennington Lane Rail Bridge, Vauxhall",270,51.4863434,-0.122492418
"London Zoo,  The Regent's Park",271,51.53583617,-0.156285395
"Baylis Road, Waterloo",272,51.50144456,-0.110699309
"Belvedere Road 1, South Bank",273,51.50613324,-0.114686385
"Warwick Road, Olympia",274,51.49671237,-0.20528437
"Barbican Centre, Barbican",275,51.52004497,-0.092176447
"Lower Thames Street, Monument",276,51.50930161,-0.084985356
"Kensington Church Street, Kensington",277,51.50315739,-0.191496313
"Tooley Street, Bermondsey",278,51.5034938,-0.07962099
"North Wharf Road, Paddington",279,51.51862243,-0.176645823
"Royal Avenue 2, Chelsea",280,51.490083,-0.162418
"Smith Square, Westminster",281,51.49580589,-0.127575233
"Royal London Hospital, Whitechapel",282,51.518675,-0.06111
"Kingsway, Covent Garden",283,51.51440928,-0.118478757
"Lambeth North Station, Waterloo",284,51.49914063,-0.112031483
"St. John's Wood Road, St. John's Wood",286,51.5272947,-0.174653609
"Bedford Way, Bloomsbury",287,51.52367314,-0.128377673
"Elizabeth Bridge, Victoria",288,51.49236962,-0.147478734
"South Audley Street, Mayfair",289,51.50923022,-0.151296092
"St Mary's Hospital, Paddington",290,51.518268,-0.17110323
"Claverton Street, Pimlico",291,51.48483991,-0.138089062
"Montpelier Street, Knightsbridge",292,51.49888404,-0.165471605
"Kensington Olympia Station, Olympia",293,51.49815779,-0.209494128
"St. George's Square, Pimlico",294,51.488226,-0.135635511
"Swan Street, The Borough",295,51.50029631,-0.092762704
"Knaresborough Place, Earl's Court",296,51.49363156,-0.190603326
"Geraldine Street, Elephant & Castle",297,51.49612799,-0.106000855
"Curlew Street, Shad Thames",298,51.50227992,-0.074189225
"Vincent Square, Westminster",299,51.49398524,-0.136928582
"Serpentine Car Park, Hyde Park",300,51.505014,-0.17306032
"Marylebone Lane, Marylebone",301,51.51475963,-0.148105415
"Putney Pier, Wandsworth",302,51.466907,-0.216573
"Albert Gate, Hyde Park",303,51.50295379,-0.158456089
"Rathbone Street, Fitzrovia",306,51.51816295,-0.135025698
"Black Lion Gate, Kensington Gardens",307,51.50990837,-0.187842717
"Long Lane , Bermondsey",308,51.49907558,-0.085666316
"Embankment (Savoy), Strand",309,51.50963123,-0.119047563
"Black Prince Road, Vauxhall",310,51.4908679,-0.116911864
"Foley Street, Fitzrovia",311,51.51918144,-0.140485596
"Grove End Road, St. John's Wood",312,51.53088935,-0.176770502
"Wells Street, Fitzrovia",313,51.51734403,-0.138072691
"Tyers Gate, Bermondsey",314,51.50088934,-0.083159352
"The Tennis Courts, The Regent's Park",315,51.52536703,-0.153463612
"Warwick Row, Westminster",316,51.497998,-0.14296064
"Dickens Square, Borough",317,51.49679128,-0.093913472
"Sackville Street, Mayfair",318,51.51004801,-0.138846453
"Baldwin Street, St. Luke's",319,51.52702563,-0.088542771
"Queen Mother Sports Centre, Victoria",320,51.49357351,-0.139956043
"Bermondsey Street, Bermondsey",321,51.49785559,-0.081608045
"Palissy Street, Shoreditch",322,51.526293,-0.073955
"Clifton Street, Shoreditch",323,51.523196,-0.083067
"Ontario Street, Elephant & Castle",324,51.49652013,-0.101384068
"St. Martin's Street, West End",325,51.50908747,-0.129697889
"Graham Street, Angel",326,51.53266186,-0.099981142
"New North Road 1, Hoxton",327,51.53095,-0.085603
"New North Road 2, Hoxton",328,51.53114,-0.086016
"Prince Albert Road, The Regent's Park",329,51.53589283,-0.160854428
"Eastbourne Mews, Paddington",330,51.51641749,-0.179135079
"Bunhill Row, Moorgate",331,51.52085887,-0.089887855
"Nevern Place, Earl's Court",332,51.49334336,-0.194757949
"Palace Gardens Terrace, Notting Hill",333,51.50860544,-0.193764092
"Concert Hall Approach 1, South Bank",334,51.505044,-0.115851
"Tavistock Street, Covent Garden",335,51.51196803,-0.120718759
"Concert Hall Approach 2, South Bank",336,51.504942,-0.115533
"Pembridge Villas, Notting Hill",337,51.51108452,-0.197524944
"Wellington Street , Strand",338,51.51175646,-0.119643424
"Risinghill Street, Angel",339,51.5333196,-0.1117812
"Bank of England Museum, Bank",340,51.51444134,-0.087587447
"Craven Street, Strand",341,51.50810309,-0.12602103
"London Zoo Car Park, The Regent's Park",343,51.53692216,-0.150181444
"Goswell Road (City Uni), Finsbury",344,51.528246,-0.10102611
"Flood Street, Chelsea",345,51.48802358,-0.166878535
"Lower Marsh, Waterloo",347,51.50013942,-0.113936001
"Grosvenor Square, Mayfair",348,51.51217033,-0.150481272
"St. George Street, Mayfair",349,51.51196,-0.142783033
"Queen's Gate, Kensington Gardens",350,51.50171544,-0.179854184
"Macclesfield Rd, St Lukes",351,51.529423,-0.097122
"Vauxhall Street, Vauxhall",352,51.486965,-0.116625
"Greycoat Street , Westminster",353,51.49459148,-0.134234258
"Northumberland Avenue, Strand",354,51.506767,-0.123702
"Clapham Common Station, Clapham Common",355,51.461388,-0.13922146
"South Kensington Station, South Kensington",356,51.494412,-0.173881
"Howland Street, Fitzrovia",357,51.520994,-0.139016
"High Holborn , Covent Garden",358,51.516226,-0.124826
"Butler Place, Westminster",359,51.49782999,-0.135440826
"Howick Place, Westminster",360,51.49675303,-0.138733562
"Waterloo Station 2, Waterloo",361,51.50391973,-0.11342629
"Royal College Street, Camden Town",362,51.536264,-0.133952
"Lord's, St. John's Wood",363,51.5291212,-0.171185285
"Store Street, Bloomsbury",364,51.519572,-0.13214036
"City Road, Angel",365,51.530344,-0.100168
"Harrowby Street, Marylebone",367,51.5173721,-0.1642075
"Harriet Street, Knightsbridge",368,51.50024195,-0.15934065
"Paddington Green, Paddington",370,51.520205,-0.174593
"King Edward Walk, Waterloo",371,51.49775,-0.10988
"Sardinia Street, Holborn",372,51.515208,-0.117863
"Prince Consort Road, Knightsbridge",373,51.49980661,-0.176415994
"Waterloo Station 1, Waterloo",374,51.50402794,-0.11386436
"Kensington Town Hall, Kensington",375,51.50194596,-0.194392952
"Millbank Tower, Pimlico",376,51.49188409,-0.125674815
"Waterloo Bridge, South Bank",377,51.50535447,-0.113656543
"Natural History Museum, South Kensington",378,51.49559291,-0.179077626
"Turquoise Island, Notting Hill",379,51.51431171,-0.200838199
"Stanhope Gate, Mayfair",380,51.50686435,-0.150666888
"Charlotte Street, Fitzrovia",381,51.51953043,-0.13577731
"Farm Street, Mayfair",382,51.50935171,-0.14744969
"Frith Street, Soho",383,51.51310333,-0.13121385
"Marloes Road, Kensington",384,51.496481,-0.192404
"Moor Street, Soho",386,51.51352755,-0.130110822
"Fire Brigade Pier, Vauxhall",387,51.49369988,-0.121394101
"Southampton Street, Strand",388,51.51070161,-0.121723604
"Upper Grosvenor Street, Mayfair",389,51.51013066,-0.155757901
"Buxton Street 1, Shoreditch",390,51.521776,-0.068856
"Clifford Street, Mayfair",391,51.51066202,-0.142345694
"Imperial College, Knightsbridge",392,51.49942855,-0.179702476
"Snow Hill, Farringdon",393,51.51733427,-0.103604248
"Aberdeen Place, St. John's Wood",394,51.524826,-0.176268
"Cadogan Gardens, Chelsea",395,51.492462,-0.159919
"Shouldham Street, Marylebone",396,51.51809,-0.163609
"Devonshire Terrace, Bayswater",397,51.51348,-0.17977
"Holland Park, Kensington",398,51.502319,-0.200742
"Brick Lane Market, Shoreditch",399,51.52261762,-0.071653961
"George Street, Marylebone",400,51.517703,-0.154106
"Columbia Road, Shoreditch",401,51.528187,-0.075375
"Penfold Street, Marylebone",402,51.52289229,-0.171681991
"George Place Mews, Marylebone",403,51.51689296,-0.158249929
"Palace Gate, Kensington Gardens",404,51.50204238,-0.184400221
"Gloucester Road Station, South Kensington",405,51.49418566,-0.18267094
"Sun Street, Liverpool Street",408,51.520009,-0.083935724
"Strata, Elephant & Castle",409,51.493146,-0.099828
"Edgware Road Station, Marylebone",410,51.519968,-0.169774
